Index,Label,Class
1346,1,Merging
1365,1,Merging
1384,1,Merging
1426,1,Merging
1428,1,Merging
1440,1,Merging
1445,1,Merging
1450,1,Merging
1459,1,Merging
1467,1,Merging
1474,1,Merging
1477,1,Merging
1480,1,Merging
1481,1,Merging
1482,1,Merging
1484,1,Merging
1510,1,Merging
1515,1,Merging
1519,1,Merging
1520,1,Merging
1522,1,Merging
1524,1,Merging
1546,1,Merging
1554,1,Merging
1558,1,Merging
1562,1,Merging
1562,1,Merging
1570,1,Merging
1589,1,Merging
1593,1,Merging
1597,1,Merging
1602,1,Merging
1620,1,Merging
1622,1,Merging
1631,1,Merging
1636,1,Merging
1649,1,Merging
1660,1,Merging
1680,1,Merging
1698,1,Merging
1698,1,Merging
1707,1,Merging
1713,1,Merging
1714,1,Merging
1726,1,Merging
1737,1,Merging
1741,1,Merging
1741,1,Merging
1786,1,Merging
1802,1,Merging
1805,1,Merging
1810,1,Merging
1811,1,Merging
1815,1,Merging
1818,1,Merging
1818,1,Merging
1818,1,Merging
1820,1,Merging
1837,1,Merging
1849,1,Merging
1856,1,Merging
1871,1,Merging
1889,1,Merging
1891,1,Merging
1907,1,Merging
1929,1,Merging
1935,1,Merging
1937,1,Merging
1942,1,Merging
1948,1,Merging
1950,1,Merging
1955,1,Merging
1957,1,Merging
1960,1,Merging
1970,1,Merging
1972,1,Merging
1972,1,Merging
1973,1,Merging
1975,1,Merging
1980,1,Merging
1990,1,Merging
1990,1,Merging
1993,1,Merging
2004,1,Merging
2015,1,Merging
2025,1,Merging
2037,1,Merging
2069,1,Merging
2075,1,Merging
2076,1,Merging
2091,1,Merging
2099,1,Merging
2104,1,Merging
2109,1,Merging
2111,1,Merging
2115,1,Merging
2118,1,Merging
2120,1,Merging
2122,1,Merging
2125,1,Merging
2125,1,Merging
2139,1,Merging
2139,1,Merging
2153,1,Merging
2157,1,Merging
2172,1,Merging
2183,1,Merging
2190,1,Merging
2195,1,Merging
2200,1,Merging
2205,1,Merging
2231,1,Merging
2234,1,Merging
2235,1,Merging
2256,1,Merging
2264,1,Merging
2267,1,Merging
2284,1,Merging
2285,1,Merging
2304,1,Merging
2343,1,Merging
2349,1,Merging
2350,1,Merging
2389,1,Merging
2391,1,Merging
2407,1,Merging
2416,1,Merging
2426,1,Merging
2433,1,Merging
2444,1,Merging
2452,1,Merging
2461,1,Merging
2489,1,Merging
2502,1,Merging
2506,1,Merging
2512,1,Merging
2518,1,Merging
2529,1,Merging
2530,1,Merging
2538,1,Merging
2542,1,Merging
2564,1,Merging
2569,1,Merging
2569,1,Merging
2576,1,Merging
2593,1,Merging
2598,1,Merging
2606,1,Merging
2611,1,Merging
2619,1,Merging
2629,1,Merging
2633,1,Merging
2638,1,Merging
2657,1,Merging
2669,1,Merging
2677,1,Merging
2695,1,Merging
2701,1,Merging
2711,1,Merging
2718,1,Merging
2719,1,Merging
2753,1,Merging
2753,1,Merging
2754,1,Merging
2762,1,Merging
2765,1,Merging
2765,1,Merging
2772,1,Merging
2778,1,Merging
2780,1,Merging
2781,1,Merging
2785,1,Merging
2785,1,Merging
2785,1,Merging
2790,1,Merging
2793,1,Merging
2797,1,Merging
2801,1,Merging
2804,1,Merging
2813,1,Merging
2822,1,Merging
2829,1,Merging
2834,1,Merging
2847,1,Merging
2854,1,Merging
2860,1,Merging
2872,1,Merging
2901,1,Merging
2906,1,Merging
2912,1,Merging
2924,1,Merging
2925,1,Merging
2934,2,Round Smooth
2944,2,Round Smooth
2962,2,Round Smooth
2980,2,Round Smooth
2992,2,Round Smooth
2998,2,Round Smooth
3053,2,Round Smooth
3056,2,Round Smooth
3056,2,Round Smooth
3070,2,Round Smooth
3072,2,Round Smooth
3110,2,Round Smooth
3126,2,Round Smooth
3147,2,Round Smooth
3160,2,Round Smooth
3177,2,Round Smooth
3191,2,Round Smooth
3194,2,Round Smooth
3202,2,Round Smooth
3217,2,Round Smooth
3231,2,Round Smooth
3241,2,Round Smooth
3251,2,Round Smooth
3257,2,Round Smooth
3257,2,Round Smooth
3258,2,Round Smooth
3269,2,Round Smooth
3274,2,Round Smooth
3276,2,Round Smooth
3279,2,Round Smooth
3280,2,Round Smooth
3292,2,Round Smooth
3311,2,Round Smooth
3313,2,Round Smooth
3318,2,Round Smooth
3327,2,Round Smooth
3348,2,Round Smooth
3351,2,Round Smooth
3351,2,Round Smooth
3370,2,Round Smooth
3379,2,Round Smooth
3380,2,Round Smooth
3395,2,Round Smooth
3405,2,Round Smooth
3408,2,Round Smooth
3411,2,Round Smooth
3425,2,Round Smooth
3435,2,Round Smooth
3435,2,Round Smooth
3440,2,Round Smooth
3454,2,Round Smooth
3455,2,Round Smooth
3465,2,Round Smooth
3466,2,Round Smooth
3470,2,Round Smooth
3485,2,Round Smooth
3488,2,Round Smooth
3491,2,Round Smooth
3495,2,Round Smooth
3502,2,Round Smooth
3505,2,Round Smooth
3508,2,Round Smooth
3514,2,Round Smooth
3517,2,Round Smooth
3520,2,Round Smooth
3525,2,Round Smooth
3528,2,Round Smooth
3530,2,Round Smooth
3532,2,Round Smooth
3539,2,Round Smooth
3551,2,Round Smooth
3553,2,Round Smooth
3555,2,Round Smooth
3581,2,Round Smooth
3591,2,Round Smooth
3596,2,Round Smooth
3616,2,Round Smooth
3632,2,Round Smooth
3637,2,Round Smooth
3647,2,Round Smooth
3649,2,Round Smooth
3652,2,Round Smooth
3667,2,Round Smooth
3673,2,Round Smooth
3674,2,Round Smooth
3676,2,Round Smooth
3678,2,Round Smooth
3678,2,Round Smooth
3695,2,Round Smooth
3709,2,Round Smooth
3726,2,Round Smooth
3735,2,Round Smooth
3735,2,Round Smooth
3746,2,Round Smooth
3759,2,Round Smooth
3761,2,Round Smooth
3772,2,Round Smooth
3778,2,Round Smooth
3781,2,Round Smooth
3789,2,Round Smooth
3792,2,Round Smooth
3793,2,Round Smooth
3796,2,Round Smooth
3798,2,Round Smooth
3817,2,Round Smooth
3830,2,Round Smooth
3832,2,Round Smooth
3837,2,Round Smooth
3846,2,Round Smooth
3848,2,Round Smooth
3857,2,Round Smooth
3858,2,Round Smooth
3869,2,Round Smooth
3878,2,Round Smooth
3882,2,Round Smooth
3886,2,Round Smooth
3890,2,Round Smooth
3896,2,Round Smooth
3897,2,Round Smooth
3906,2,Round Smooth
3914,2,Round Smooth
3928,2,Round Smooth
3931,2,Round Smooth
3950,2,Round Smooth
3960,2,Round Smooth
3971,2,Round Smooth
3980,2,Round Smooth
3984,2,Round Smooth
3985,2,Round Smooth
4019,2,Round Smooth
4036,2,Round Smooth
4042,2,Round Smooth
4047,2,Round Smooth
4069,2,Round Smooth
4075,2,Round Smooth
4079,2,Round Smooth
4085,2,Round Smooth
4088,2,Round Smooth
4108,2,Round Smooth
4114,2,Round Smooth
4120,2,Round Smooth
4139,2,Round Smooth
4145,2,Round Smooth
4184,2,Round Smooth
4185,2,Round Smooth
4224,2,Round Smooth
4233,2,Round Smooth
4241,2,Round Smooth
4242,2,Round Smooth
4250,2,Round Smooth
4260,2,Round Smooth
4302,2,Round Smooth
4315,2,Round Smooth
4332,2,Round Smooth
4335,2,Round Smooth
4342,2,Round Smooth
4356,2,Round Smooth
4363,2,Round Smooth
4369,2,Round Smooth
4385,2,Round Smooth
4395,2,Round Smooth
4409,2,Round Smooth
4411,2,Round Smooth
4421,2,Round Smooth
4424,2,Round Smooth
4446,2,Round Smooth
4476,2,Round Smooth
4493,2,Round Smooth
4506,2,Round Smooth
4544,2,Round Smooth
4555,2,Round Smooth
4555,2,Round Smooth
4559,2,Round Smooth
4560,2,Round Smooth
4575,2,Round Smooth
4587,2,Round Smooth
4599,2,Round Smooth
4604,2,Round Smooth
4608,2,Round Smooth
4609,2,Round Smooth
4609,2,Round Smooth
4611,2,Round Smooth
4633,2,Round Smooth
4645,2,Round Smooth
4648,2,Round Smooth
4654,2,Round Smooth
4655,2,Round Smooth
4658,2,Round Smooth
4663,2,Round Smooth
4666,2,Round Smooth
4668,2,Round Smooth
4670,2,Round Smooth
4672,2,Round Smooth
4687,2,Round Smooth
4697,2,Round Smooth
4700,2,Round Smooth
4703,2,Round Smooth
4717,2,Round Smooth
4738,2,Round Smooth
4753,2,Round Smooth
4769,2,Round Smooth
4771,2,Round Smooth
4783,2,Round Smooth
4787,2,Round Smooth
4796,2,Round Smooth
4811,2,Round Smooth
4823,2,Round Smooth
4826,2,Round Smooth
4831,2,Round Smooth
4835,2,Round Smooth
4850,2,Round Smooth
4862,2,Round Smooth
4869,2,Round Smooth
4871,2,Round Smooth
4886,2,Round Smooth
4888,2,Round Smooth
4895,2,Round Smooth
4898,2,Round Smooth
4899,2,Round Smooth
4919,2,Round Smooth
4931,2,Round Smooth
4935,2,Round Smooth
4935,2,Round Smooth
4936,2,Round Smooth
4943,2,Round Smooth
4947,2,Round Smooth
4954,2,Round Smooth
4959,2,Round Smooth
4987,2,Round Smooth
5012,2,Round Smooth
5018,2,Round Smooth
5031,2,Round Smooth
5049,2,Round Smooth
5053,2,Round Smooth
5057,2,Round Smooth
5058,2,Round Smooth
5060,2,Round Smooth
5062,2,Round Smooth
5071,2,Round Smooth
5072,2,Round Smooth
5074,2,Round Smooth
5079,2,Round Smooth
5085,2,Round Smooth
5085,2,Round Smooth
5096,2,Round Smooth
5098,2,Round Smooth
5101,2,Round Smooth
5103,2,Round Smooth
5106,2,Round Smooth
5112,2,Round Smooth
5115,2,Round Smooth
5120,2,Round Smooth
5120,2,Round Smooth
5124,2,Round Smooth
5127,2,Round Smooth
5129,2,Round Smooth
5133,2,Round Smooth
5146,2,Round Smooth
5154,2,Round Smooth
5154,2,Round Smooth
5176,2,Round Smooth
5177,2,Round Smooth
5179,2,Round Smooth
5179,2,Round Smooth
5188,2,Round Smooth
5205,2,Round Smooth
5208,2,Round Smooth
5230,2,Round Smooth
5236,2,Round Smooth
5240,2,Round Smooth
5266,2,Round Smooth
5272,2,Round Smooth
5283,2,Round Smooth
5288,2,Round Smooth
5290,2,Round Smooth
5324,2,Round Smooth
5324,2,Round Smooth
5328,2,Round Smooth
5343,2,Round Smooth
5346,2,Round Smooth
5347,2,Round Smooth
5352,2,Round Smooth
5363,2,Round Smooth
5369,2,Round Smooth
5382,2,Round Smooth
5398,2,Round Smooth
5402,2,Round Smooth
5407,2,Round Smooth
5415,2,Round Smooth
5416,2,Round Smooth
5425,2,Round Smooth
5446,2,Round Smooth
5448,2,Round Smooth
5455,2,Round Smooth
5473,2,Round Smooth
5481,2,Round Smooth
5483,2,Round Smooth
5514,2,Round Smooth
5516,2,Round Smooth
5537,2,Round Smooth
5550,2,Round Smooth
5559,2,Round Smooth
5563,2,Round Smooth
5571,2,Round Smooth
5574,2,Round Smooth
5579,3,In-between Round Smooth
5579,3,In-between Round Smooth
5588,3,In-between Round Smooth
5598,3,In-between Round Smooth
5602,3,In-between Round Smooth
5629,3,In-between Round Smooth
5636,3,In-between Round Smooth
5642,3,In-between Round Smooth
5651,3,In-between Round Smooth
5652,3,In-between Round Smooth
5658,3,In-between Round Smooth
5662,3,In-between Round Smooth
5668,3,In-between Round Smooth
5670,3,In-between Round Smooth
5672,3,In-between Round Smooth
5672,3,In-between Round Smooth
5679,3,In-between Round Smooth
5689,3,In-between Round Smooth
5708,3,In-between Round Smooth
5709,3,In-between Round Smooth
5736,3,In-between Round Smooth
5747,3,In-between Round Smooth
5750,3,In-between Round Smooth
5751,3,In-between Round Smooth
5759,3,In-between Round Smooth
5763,3,In-between Round Smooth
5769,3,In-between Round Smooth
5807,3,In-between Round Smooth
5810,3,In-between Round Smooth
5817,3,In-between Round Smooth
5819,3,In-between Round Smooth
5838,3,In-between Round Smooth
5846,3,In-between Round Smooth
5849,3,In-between Round Smooth
5861,3,In-between Round Smooth
5870,3,In-between Round Smooth
5873,3,In-between Round Smooth
5879,3,In-between Round Smooth
5922,3,In-between Round Smooth
5926,3,In-between Round Smooth
5933,3,In-between Round Smooth
5937,3,In-between Round Smooth
5945,3,In-between Round Smooth
5977,3,In-between Round Smooth
5995,3,In-between Round Smooth
6010,3,In-between Round Smooth
6013,3,In-between Round Smooth
6028,3,In-between Round Smooth
6032,3,In-between Round Smooth
6051,3,In-between Round Smooth
6059,3,In-between Round Smooth
6071,3,In-between Round Smooth
6081,3,In-between Round Smooth
6092,3,In-between Round Smooth
6095,3,In-between Round Smooth
6095,3,In-between Round Smooth
6100,3,In-between Round Smooth
6116,3,In-between Round Smooth
6149,3,In-between Round Smooth
6151,3,In-between Round Smooth
6153,3,In-between Round Smooth
6155,3,In-between Round Smooth
6162,3,In-between Round Smooth
6163,3,In-between Round Smooth
6164,3,In-between Round Smooth
6164,3,In-between Round Smooth
6172,3,In-between Round Smooth
6177,3,In-between Round Smooth
6185,3,In-between Round Smooth
6186,3,In-between Round Smooth
6209,3,In-between Round Smooth
6213,3,In-between Round Smooth
6253,3,In-between Round Smooth
6256,3,In-between Round Smooth
6259,3,In-between Round Smooth
6274,3,In-between Round Smooth
6281,3,In-between Round Smooth
6322,3,In-between Round Smooth
6325,3,In-between Round Smooth
6330,3,In-between Round Smooth
6337,3,In-between Round Smooth
6361,3,In-between Round Smooth
6366,3,In-between Round Smooth
6368,3,In-between Round Smooth
6375,3,In-between Round Smooth
6375,3,In-between Round Smooth
6386,3,In-between Round Smooth
6390,3,In-between Round Smooth
6415,3,In-between Round Smooth
6420,3,In-between Round Smooth
6425,3,In-between Round Smooth
6431,3,In-between Round Smooth
6438,3,In-between Round Smooth
6447,3,In-between Round Smooth
6454,3,In-between Round Smooth
6457,3,In-between Round Smooth
6464,3,In-between Round Smooth
6479,3,In-between Round Smooth
6495,3,In-between Round Smooth
6495,3,In-between Round Smooth
6499,3,In-between Round Smooth
6503,3,In-between Round Smooth
6505,3,In-between Round Smooth
6541,3,In-between Round Smooth
6550,3,In-between Round Smooth
6557,3,In-between Round Smooth
6559,3,In-between Round Smooth
6563,3,In-between Round Smooth
6568,3,In-between Round Smooth
6576,3,In-between Round Smooth
6580,3,In-between Round Smooth
6582,3,In-between Round Smooth
6592,3,In-between Round Smooth
6600,3,In-between Round Smooth
6608,3,In-between Round Smooth
6624,3,In-between Round Smooth
6630,3,In-between Round Smooth
6631,3,In-between Round Smooth
6634,3,In-between Round Smooth
6637,3,In-between Round Smooth
6675,3,In-between Round Smooth
6686,3,In-between Round Smooth
6691,3,In-between Round Smooth
6696,3,In-between Round Smooth
6712,3,In-between Round Smooth
6713,3,In-between Round Smooth
6714,3,In-between Round Smooth
6725,3,In-between Round Smooth
6749,3,In-between Round Smooth
6767,3,In-between Round Smooth
6767,3,In-between Round Smooth
6770,3,In-between Round Smooth
6774,3,In-between Round Smooth
6785,3,In-between Round Smooth
6786,3,In-between Round Smooth
6787,3,In-between Round Smooth
6799,3,In-between Round Smooth
6800,3,In-between Round Smooth
6804,3,In-between Round Smooth
6808,3,In-between Round Smooth
6818,3,In-between Round Smooth
6828,3,In-between Round Smooth
6831,3,In-between Round Smooth
6839,3,In-between Round Smooth
6852,3,In-between Round Smooth
6855,3,In-between Round Smooth
6860,3,In-between Round Smooth
6861,3,In-between Round Smooth
6862,3,In-between Round Smooth
6864,3,In-between Round Smooth
6877,3,In-between Round Smooth
6877,3,In-between Round Smooth
6881,3,In-between Round Smooth
6889,3,In-between Round Smooth
6903,3,In-between Round Smooth
6917,3,In-between Round Smooth
6918,3,In-between Round Smooth
6920,3,In-between Round Smooth
6922,3,In-between Round Smooth
6926,3,In-between Round Smooth
6936,3,In-between Round Smooth
6967,3,In-between Round Smooth
6968,3,In-between Round Smooth
6972,3,In-between Round Smooth
6981,3,In-between Round Smooth
6997,3,In-between Round Smooth
7006,3,In-between Round Smooth
7024,3,In-between Round Smooth
7041,3,In-between Round Smooth
7048,3,In-between Round Smooth
7059,3,In-between Round Smooth
7059,3,In-between Round Smooth
7060,3,In-between Round Smooth
7091,3,In-between Round Smooth
7113,3,In-between Round Smooth
7125,3,In-between Round Smooth
7144,3,In-between Round Smooth
7149,3,In-between Round Smooth
7166,3,In-between Round Smooth
7175,3,In-between Round Smooth
7176,3,In-between Round Smooth
7189,3,In-between Round Smooth
7205,3,In-between Round Smooth
7211,3,In-between Round Smooth
7218,3,In-between Round Smooth
7224,3,In-between Round Smooth
7228,3,In-between Round Smooth
7232,3,In-between Round Smooth
7233,3,In-between Round Smooth
7238,3,In-between Round Smooth
7242,3,In-between Round Smooth
7274,3,In-between Round Smooth
7275,3,In-between Round Smooth
7282,3,In-between Round Smooth
7292,3,In-between Round Smooth
7294,3,In-between Round Smooth
7297,3,In-between Round Smooth
7303,3,In-between Round Smooth
7313,3,In-between Round Smooth
7322,3,In-between Round Smooth
7327,3,In-between Round Smooth
7341,3,In-between Round Smooth
7356,3,In-between Round Smooth
7363,3,In-between Round Smooth
7364,3,In-between Round Smooth
7378,3,In-between Round Smooth
7379,3,In-between Round Smooth
7390,3,In-between Round Smooth
7398,3,In-between Round Smooth
7403,3,In-between Round Smooth
7404,3,In-between Round Smooth
7405,3,In-between Round Smooth
7409,3,In-between Round Smooth
7425,3,In-between Round Smooth
7426,3,In-between Round Smooth
7429,3,In-between Round Smooth
7434,3,In-between Round Smooth
7440,3,In-between Round Smooth
7441,3,In-between Round Smooth
7444,3,In-between Round Smooth
7447,3,In-between Round Smooth
7454,3,In-between Round Smooth
7471,3,In-between Round Smooth
7472,3,In-between Round Smooth
7487,3,In-between Round Smooth
7493,3,In-between Round Smooth
7497,3,In-between Round Smooth
7502,3,In-between Round Smooth
7502,3,In-between Round Smooth
7513,3,In-between Round Smooth
7523,3,In-between Round Smooth
7529,3,In-between Round Smooth
7532,3,In-between Round Smooth
7546,3,In-between Round Smooth
7552,3,In-between Round Smooth
7557,3,In-between Round Smooth
7559,3,In-between Round Smooth
7562,3,In-between Round Smooth
7569,3,In-between Round Smooth
7570,3,In-between Round Smooth
7570,3,In-between Round Smooth
7571,3,In-between Round Smooth
7575,3,In-between Round Smooth
7581,3,In-between Round Smooth
7586,3,In-between Round Smooth
7587,3,In-between Round Smooth
7594,3,In-between Round Smooth
7604,3,In-between Round Smooth
7604,3,In-between Round Smooth
7629,4,Cigar Shaped Smooth
7636,4,Cigar Shaped Smooth
7641,4,Cigar Shaped Smooth
7661,4,Cigar Shaped Smooth
7662,4,Cigar Shaped Smooth
7672,4,Cigar Shaped Smooth
7684,4,Cigar Shaped Smooth
7688,4,Cigar Shaped Smooth
7696,4,Cigar Shaped Smooth
7701,4,Cigar Shaped Smooth
7708,4,Cigar Shaped Smooth
7714,4,Cigar Shaped Smooth
7717,4,Cigar Shaped Smooth
7725,4,Cigar Shaped Smooth
7727,4,Cigar Shaped Smooth
7728,4,Cigar Shaped Smooth
7742,4,Cigar Shaped Smooth
7744,4,Cigar Shaped Smooth
7764,4,Cigar Shaped Smooth
7775,4,Cigar Shaped Smooth
7781,4,Cigar Shaped Smooth
7783,4,Cigar Shaped Smooth
7783,4,Cigar Shaped Smooth
7799,4,Cigar Shaped Smooth
7800,4,Cigar Shaped Smooth
7807,4,Cigar Shaped Smooth
7812,4,Cigar Shaped Smooth
7822,4,Cigar Shaped Smooth
7825,4,Cigar Shaped Smooth
7852,4,Cigar Shaped Smooth
7859,4,Cigar Shaped Smooth
7872,4,Cigar Shaped Smooth
7875,4,Cigar Shaped Smooth
7906,4,Cigar Shaped Smooth
7914,4,Cigar Shaped Smooth
7925,4,Cigar Shaped Smooth
7954,5,Barred Spiral
7954,5,Barred Spiral
7967,5,Barred Spiral
7968,5,Barred Spiral
7969,5,Barred Spiral
8022,5,Barred Spiral
8036,5,Barred Spiral
8051,5,Barred Spiral
8058,5,Barred Spiral
8066,5,Barred Spiral
8068,5,Barred Spiral
8076,5,Barred Spiral
8079,5,Barred Spiral
8111,5,Barred Spiral
8122,5,Barred Spiral
8125,5,Barred Spiral
8133,5,Barred Spiral
8143,5,Barred Spiral
8151,5,Barred Spiral
8153,5,Barred Spiral
8169,5,Barred Spiral
8193,5,Barred Spiral
8216,5,Barred Spiral
8219,5,Barred Spiral
8230,5,Barred Spiral
8234,5,Barred Spiral
8243,5,Barred Spiral
8244,5,Barred Spiral
8252,5,Barred Spiral
8270,5,Barred Spiral
8275,5,Barred Spiral
8282,5,Barred Spiral
8296,5,Barred Spiral
8315,5,Barred Spiral
8317,5,Barred Spiral
8322,5,Barred Spiral
8338,5,Barred Spiral
8351,5,Barred Spiral
8356,5,Barred Spiral
8365,5,Barred Spiral
8391,5,Barred Spiral
8416,5,Barred Spiral
8436,5,Barred Spiral
8439,5,Barred Spiral
8443,5,Barred Spiral
8445,5,Barred Spiral
8456,5,Barred Spiral
8466,5,Barred Spiral
8480,5,Barred Spiral
8483,5,Barred Spiral
8496,5,Barred Spiral
8499,5,Barred Spiral
8502,5,Barred Spiral
8510,5,Barred Spiral
8532,5,Barred Spiral
8532,5,Barred Spiral
8538,5,Barred Spiral
8539,5,Barred Spiral
8550,5,Barred Spiral
8557,5,Barred Spiral
8584,5,Barred Spiral
8585,5,Barred Spiral
8590,5,Barred Spiral
8592,5,Barred Spiral
8597,5,Barred Spiral
8599,5,Barred Spiral
8607,5,Barred Spiral
8608,5,Barred Spiral
8615,5,Barred Spiral
8617,5,Barred Spiral
8622,5,Barred Spiral
8631,5,Barred Spiral
8647,5,Barred Spiral
8654,5,Barred Spiral
8669,5,Barred Spiral
8669,5,Barred Spiral
8677,5,Barred Spiral
8685,5,Barred Spiral
8700,5,Barred Spiral
8711,5,Barred Spiral
8716,5,Barred Spiral
8720,5,Barred Spiral
8722,5,Barred Spiral
8730,5,Barred Spiral
8731,5,Barred Spiral
8741,5,Barred Spiral
8744,5,Barred Spiral
8757,5,Barred Spiral
8771,5,Barred Spiral
8776,5,Barred Spiral
8782,5,Barred Spiral
8785,5,Barred Spiral
8789,5,Barred Spiral
8800,5,Barred Spiral
8810,5,Barred Spiral
8811,5,Barred Spiral
8815,5,Barred Spiral
8821,5,Barred Spiral
8840,5,Barred Spiral
8846,5,Barred Spiral
8868,5,Barred Spiral
8875,5,Barred Spiral
8881,5,Barred Spiral
8884,5,Barred Spiral
8884,5,Barred Spiral
8894,5,Barred Spiral
8896,5,Barred Spiral
8898,5,Barred Spiral
8910,5,Barred Spiral
8915,5,Barred Spiral
8938,5,Barred Spiral
8940,5,Barred Spiral
8970,5,Barred Spiral
8970,5,Barred Spiral
8974,5,Barred Spiral
8989,5,Barred Spiral
8996,5,Barred Spiral
9008,5,Barred Spiral
9008,5,Barred Spiral
9015,5,Barred Spiral
9030,5,Barred Spiral
9039,5,Barred Spiral
9041,5,Barred Spiral
9042,5,Barred Spiral
9047,5,Barred Spiral
9049,5,Barred Spiral
9066,5,Barred Spiral
9079,5,Barred Spiral
9106,5,Barred Spiral
9108,5,Barred Spiral
9115,5,Barred Spiral
9120,5,Barred Spiral
9126,5,Barred Spiral
9133,5,Barred Spiral
9142,5,Barred Spiral
9143,5,Barred Spiral
9154,5,Barred Spiral
9159,5,Barred Spiral
9163,5,Barred Spiral
9195,5,Barred Spiral
9215,5,Barred Spiral
9216,5,Barred Spiral
9217,5,Barred Spiral
9227,5,Barred Spiral
9235,5,Barred Spiral
9237,5,Barred Spiral
9238,5,Barred Spiral
9262,5,Barred Spiral
9269,5,Barred Spiral
9292,5,Barred Spiral
9295,5,Barred Spiral
9308,5,Barred Spiral
9315,5,Barred Spiral
9317,5,Barred Spiral
9322,5,Barred Spiral
9327,5,Barred Spiral
9333,5,Barred Spiral
9351,5,Barred Spiral
9356,5,Barred Spiral
9366,5,Barred Spiral
9370,5,Barred Spiral
9392,5,Barred Spiral
9396,5,Barred Spiral
9406,5,Barred Spiral
9412,5,Barred Spiral
9430,5,Barred Spiral
9446,5,Barred Spiral
9452,5,Barred Spiral
9463,5,Barred Spiral
9466,5,Barred Spiral
9467,5,Barred Spiral
9481,5,Barred Spiral
9488,5,Barred Spiral
9489,5,Barred Spiral
9496,5,Barred Spiral
9498,5,Barred Spiral
9499,5,Barred Spiral
9500,5,Barred Spiral
9521,5,Barred Spiral
9522,5,Barred Spiral
9524,5,Barred Spiral
9526,5,Barred Spiral
9537,5,Barred Spiral
9577,5,Barred Spiral
9582,5,Barred Spiral
9620,5,Barred Spiral
9626,5,Barred Spiral
9629,5,Barred Spiral
9660,5,Barred Spiral
9660,5,Barred Spiral
9661,5,Barred Spiral
9681,5,Barred Spiral
9689,5,Barred Spiral
9698,5,Barred Spiral
9710,5,Barred Spiral
9716,5,Barred Spiral
9728,5,Barred Spiral
9728,5,Barred Spiral
9741,5,Barred Spiral
9745,5,Barred Spiral
9752,5,Barred Spiral
9757,5,Barred Spiral
9766,5,Barred Spiral
9780,5,Barred Spiral
9781,5,Barred Spiral
9790,5,Barred Spiral
